file_date,name,ticker,mval,cmval,shares,cshares,price,price2,diff,cost,gains,,,,,
03/31/2015,WELLS FARGO & CO NEW,WFC," $25,583,903,000.00 "," $177,128,000.00 "," 470,292,359.00 "," 6,834,236.00 ", 54.40 , 56.24 , 1.84 ," $5,440.00 ", $184.00 ,,,,,
06/30/2015,CHARTER COMMUNICATIONS INC D,LBRDA," $1,458,139,000.00 "," $303,508,000.00 "," 8,514,678.00 "," 2,535,542.00 ", 171.25 , 51.44 , -   , $-   , $-   ,,,,,
06/30/2015,US BANCORP DEL,USB," $3,691,742,000.00 "," $33,357,000.00 "," 85,063,167.00 "," 1,289,777.00 ", 43.40 , 41.01 , (2.39)," $4,340.00 ", $(239.00),,,,,
09/30/2015,AXALTA COATING SYS LTD,AXTA," $587,875,000.00 "," $(73,725,000.00)"," 23,199,474.00 "," 3,199,474.00 ", 25.34 , 26.65 , 1.31 ," $2,534.00 ", $131.00 ,,,,,
09/30/2015,TWENTY FIRST CENTY FOX INC,FOXA," $241,522,000.00 "," $38,829,000.00 "," 8,951,869.00 "," 2,723,772.00 ", 26.98 , 27.16 , 0.18 ," $2,698.01 ", $17.99 ,,,,,
09/30/2015,GENERAL MTRS CO,GM," $1,501,000,000.00 "," $134,470,000.00 "," 50,000,000.00 "," 9,000,000.00 ", 30.02 , 34.01 , 3.99 ," $3,002.00 ", $399.00 ,,,,,
09/30/2015,INTERNATIONAL BUSINESS MACHS,IBM," $11,747,419,000.00 "," $(1,194,643,000.00)"," 81,033,450.00 "," 1,468,335.00 ", 144.97 , 137.62 , (7.35)," $14,497.00 ", $(735.00),,,,,
09/30/2015,CHARTER COMMUNICATIONS INC D,LBRDA," $1,808,020,000.00 "," $349,881,000.00 "," 10,281,603.00 "," 1,766,925.00 ", 175.85 , 51.65 , -   , $-   , $-   ,,,,,
09/30/2015,LIBERTY GLOBAL PLC,LBTYA," $513,446,000.00 "," $(45,788,000.00)"," 11,957,285.00 "," 1,614,492.00 ", 42.94 , 36.95 , (5.99)," $4,294.00 ", $(599.00),,,,,
09/30/2015,LIBERTY MEDIA CORP DELAWARE,NaN," $808,827,000.00 "," $377,467,000.00 "," 23,186,257.00 "," 11,186,257.00 ", 34.46 , 14.23 , (20.23)," $3,446.00 "," $(2,023.00)",,,,,
09/30/2015,SUNCOR ENERGY INC NEW,SU," $801,600,000.00 "," $186,409,000.00 "," 30,000,000.00 "," 7,645,706.00 ", 26.72 , 25.80 , (0.92)," $2,672.00 ", $(92.00),,,,,
12/31/2015,AXALTA COATING SYS LTD,AXTA," $621,585,000.00 "," $33,710,000.00 "," 23,324,000.00 "," 124,526.00 ", 26.65 , 29.20 , 2.55 ," $2,665.00 ", $255.00 ,,,,,
12/31/2015,DEERE & CO,DE," $1,745,375,000.00 "," $483,518,000.00 "," 22,884,150.00 "," 5,832,040.00 ", 76.27 , 76.99 , 0.72 ," $7,627.00 ", $72.00 ,,,,,
12/31/2015,LIBERTY GLOBAL PLC,LBTYA," $531,377,000.00 "," $17,931,000.00 "," 12,544,296.00 "," 587,011.00 ", 42.36 , 33.58 , (8.78)," $4,236.00 ", $(878.00),,,,,
12/31/2015,WELLS FARGO & CO NEW,WFC," $26,076,724,000.00 "," $1,927,211,000.00 "," 479,704,270.00 "," 9,411,911.00 ", 54.36 , 48.36 , (6.00)," $5,436.00 ", $(600.00),,,,,
03/31/2016,BANK OF NEW YORK MELLON CORP,BK," $767,066,000.00 "," $(61,960,000.00)"," 20,827,212.00 "," 715,000.00 ", 36.83 , 38.85 , 2.02 ," $3,683.00 ", $202.00 ,,,,,
03/31/2016,DEERE & CO,DE," $1,792,404,000.00 "," $47,029,000.00 "," 23,280,994.00 "," 396,844.00 ", 76.99 , 81.04 , 4.05 ," $7,699.00 ", $405.00 ,,,,,
03/31/2016,INTERNATIONAL BUSINESS MACHS,IBM," $12,302,631,000.00 "," $1,150,808,000.00 "," 81,232,303.00 "," 198,853.00 ", 151.45 , 151.78 , 0.33 ," $15,145.00 ", $33.00 ,,,,,
03/31/2016,CHARTER COMMUNICATIONS INC D,LBRDA," $2,090,455,000.00 "," $207,894,000.00 "," 10,326,803.00 "," 45,200.00 ", 202.43 , 59.40 , -   , $-   , $-   ,,,,,
03/31/2016,LIBERTY GLOBAL PLC,LBTYA," $599,732,000.00 "," $68,355,000.00 "," 15,577,436.00 "," 3,033,140.00 ", 38.50 , 29.06 , (9.44)," $3,850.00 ", $(944.00),,,,,
03/31/2016,LIBERTY MEDIA CORP DELAWARE,NaN," $1,148,100,000.00 "," $256,041,000.00 "," 30,000,000.00 "," 6,813,743.00 ", 38.09 , 15.67 , (22.42)," $3,809.00 "," $(2,242.00)",,,,,
03/31/2016,PHILLIPS 66,PSX," $6,541,939,000.00 "," $1,512,307,000.00 "," 75,550,745.00 "," 14,063,819.00 ", 86.59 , 79.34 , (7.25)," $8,659.00 ", $(725.00),,,,,
03/31/2016,VISA INC,V," $783,091,000.00 "," $16,497,000.00 "," 10,239,160.00 "," 354,000.00 ", 76.48 , 74.17 , (2.31)," $7,648.00 ", $(231.00),,,,,
06/30/2016,APPLE INC,AAPL," $1,455,768,000.00 "," $386,386,000.00 "," 15,227,702.00 "," 5,415,955.00 ", 95.60 , 113.05 , 17.45 ," $9,560.00 "," $1,745.00 ",,,,,
06/30/2016,LIBERTY GLOBAL PLC,LBTYA," $562,802,000.00 "," $(36,930,000.00)"," 19,366,897.00 "," 3,789,461.00 ", 29.06 , 34.18 , 5.12 ," $2,906.00 ", $512.00 ,,,,,
06/30/2016,LIBERTY GLOBAL PLC,LILA," $87,581,000.00 "," $69,450,000.00 "," 2,714,854.00 "," 2,197,715.00 ", 32.26 , 27.59 , (4.67)," $3,225.99 ", $(466.99),,,,,
06/30/2016,LIBERTY GLOBAL PLC,LILAK," $41,718,000.00 "," $27,803,000.00 "," 1,284,020.00 "," 916,672.00 ", 32.49 , 28.05 , (4.44)," $3,249.01 ", $(444.01),,,,,
06/30/2016,PHILLIPS 66,PSX," $6,250,563,000.00 "," $(291,376,000.00)"," 78,782,000.00 "," 3,231,255.00 ", 79.34 , 80.55 , 1.21 ," $7,934.00 ", $121.00 ,,,,,
09/30/2016,BANK OF NEW YORK MELLON CORP,BK," $842,932,000.00 "," $33,795,000.00 "," 21,136,712.00 "," 309,500.00 ", 39.88 , 47.96 , 8.08 ," $3,988.00 ", $808.00 ,,,,,
09/30/2016,CHARTER COMMUNICATIONS INC N,CHTR," $2,549,459,000.00 "," $414,535,000.00 "," 9,443,491.00 "," 106,000.00 ", 269.97 , 285.77 , 15.80 ," $26,997.00 "," $1,580.00 ",,,,,
09/30/2016,LIBERTY GLOBAL PLC,LBTYA," $689,783,000.00 "," $126,981,000.00 "," 20,180,897.00 "," 814,000.00 ", 34.18 , 30.65 , (3.53)," $3,418.00 ", $(353.00),,,,,
09/30/2016,LIBERTY MEDIA CORP DELAWARE,LSXMA," $341,799,000.00 "," $28,199,000.00 "," 10,058,800.00 "," 58,800.00 ", 33.98 , 34.50 , 0.52 ," $3,398.01 ", $51.99 ,,,,,
09/30/2016,LIBERTY MEDIA CORP DELAWARE,LSXMK," $742,909,000.00 "," $125,510,000.00 "," 22,236,109.00 "," 2,236,109.00 ", 33.41 , 34.10 , 0.69 ," $3,341.00 ", $69.00 ,,,,,
09/30/2016,PHILLIPS 66,PSX," $6,499,571,000.00 "," $249,008,000.00 "," 80,689,892.00 "," 1,907,892.00 ", 80.55 , 86.79 , 6.24 ," $8,055.00 ", $624.00 ,,,,,
09/30/2016,VISA INC,V," $873,516,000.00 "," $114,078,000.00 "," 10,562,460.00 "," 323,300.00 ", 82.70 , 79.50 , (3.20)," $8,270.01 ", $(320.01),,,,,
09/30/2016,WABCO HLDGS INC,WBC," $382,414,000.00 "," $85,994,000.00 "," 3,368,394.00 "," 131,300.00 ", 113.53 , 108.19 , (5.34)," $11,353.01 ", $(534.01),,,,,
12/31/2016,AMERICAN AIRLS GROUP INC,AAL," $2,126,489,000.00 "," $1,329,469,000.00 "," 45,544,854.00 "," 23,774,299.00 ", 46.69 , 42.30 , (4.39)," $4,669.00 ", $(439.00),,,,,
12/31/2016,APPLE INC,AAPL," $6,643,394,000.00 "," $4,921,902,000.00 "," 57,359,652.00 "," 42,131,950.00 ", 115.82 , 143.66 , 27.84 ," $11,582.00 "," $2,784.00 ",,,,,
12/31/2016,BANK OF NEW YORK MELLON CORP,BK," $1,026,818,000.00 "," $183,886,000.00 "," 21,671,969.00 "," 535,257.00 ", 47.38 , 47.23 , (0.15)," $4,738.00 ", $(15.00),,,,,
12/31/2016,DELTA AIR LINES INC DEL,DAL," $2,952,679,000.00 "," $2,703,376,000.00 "," 60,025,995.00 "," 53,692,072.00 ", 49.19 , 45.96 , (3.23)," $4,919.00 ", $(323.00),,,,,
12/31/2016,UNITED CONTL HLDGS INC,UAL," $2,109,975,000.00 "," $1,872,128,000.00 "," 28,951,353.00 "," 24,418,340.00 ", 72.88 , 70.64 , (2.24)," $7,288.00 ", $(224.00),,,,,
03/31/2017,AMERICAN AIRLS GROUP INC,AAL," $2,084,496,000.00 "," $(41,993,000.00)"," 49,278,854.00 "," 3,734,000.00 ", 42.30 , 50.32 , 8.02 ," $4,230.00 ", $802.00 ,,,,,
03/31/2017,APPLE INC,AAPL," $18,583,441,000.00 "," $11,940,047,000.00 "," 129,357,106.00 "," 71,997,454.00 ", 143.66 , 144.02 , 0.36 ," $14,366.00 ", $36.00 ,,,,,
03/31/2017,BANK OF NEW YORK MELLON CORP,BK," $1,559,160,000.00 "," $532,342,000.00 "," 33,012,059.00 "," 11,340,090.00 ", 47.23 , 51.02 , 3.79 ," $4,723.00 ", $379.00 ,,,,,
03/31/2017,LIBERTY MEDIA CORP DELAWARE,LSXMA," $398,845,000.00 "," $51,615,000.00 "," 10,247,800.00 "," 189,000.00 ", 38.92 , 41.98 , 3.06 ," $3,892.01 ", $305.99 ,,,,,
03/31/2017,LIBERTY MEDIA CORP DELAWARE,LSXMK," $865,070,000.00 "," $110,821,000.00 "," 22,307,109.00 "," 71,000.00 ", 38.78 , 41.70 , 2.92 ," $3,878.00 ", $292.00 ,,,,,
03/31/2017,SOUTHWEST AIRLS CO,LUV," $2,562,172,000.00 "," $408,896,000.00 "," 47,659,456.00 "," 4,455,681.00 ", 53.76 , 62.14 , 8.38 ," $5,376.00 ", $838.00 ,,,,,
03/31/2017,SIRIUS XM HLDGS INC,SIRI," $887,476,000.00 "," $145,929,000.00 "," 172,325,353.00 "," 5,685,412.00 ", 5.15 , 5.47 , 0.32 , $515.00 , $32.00 ,,,,,
06/30/2017,APPLE INC,AAPL," $18,750,246,000.00 "," $166,805,000.00 "," 130,191,960.00 "," 834,854.00 ", 144.02 , 153.81 , 9.79 ," $14,402.00 ", $979.00 ,,,,,
06/30/2017,BANK OF NEW YORK MELLON CORP,BK," $2,562,715,000.00 "," $1,003,555,000.00 "," 50,229,588.00 "," 17,217,529.00 ", 51.02 , 53.65 , 2.63 ," $5,102.00 ", $263.00 ,,,,,
06/30/2017,GENERAL MTRS CO,GM," $2,095,800,000.00 "," $327,799,000.00 "," 60,000,000.00 "," 10,000,000.00 ", 34.93 , 42.15 , 7.22 ," $3,493.00 ", $722.00 ,,,,,
06/30/2017,LIBERTY MEDIA CORP DELAWARE,LSXMA," $623,838,000.00 "," $224,993,000.00 "," 14,860,360.00 "," 4,612,560.00 ", 41.98 , 41.64 , (0.34)," $4,198.00 ", $(34.00),,,,,
06/30/2017,LIBERTY MEDIA CORP DELAWARE,LSXMK," $1,296,494,000.00 "," $431,424,000.00 "," 31,090,985.00 "," 8,783,876.00 ", 41.70 , 41.66 , (0.04)," $4,170.00 ", $(4.00),,,,,
